Source,Target,Type
348,399,1
348,431,1
348,508,1
348,527,1
348,704,1
348,751,1
348,805,1
348,810,1
348,865,1
348,944,1
348,1009,1
348,1014,1
348,1057,1
431,508,1
431,527,1
431,585,1
431,666,1
431,704,1
431,751,1
431,805,1
431,810,1
431,865,1
431,943,1
431,944,1
431,1014,1
508,527,1
508,585,1
508,666,1
508,704,1
508,747,1
508,751,1
508,785,1
508,804,1
508,805,1
508,810,1
508,865,1
508,943,1
508,944,1
508,1014,1
508,1015,1
508,1016,1
527,585,1
527,666,1
527,704,1
527,751,1
527,805,1
527,810,1
527,865,1
527,943,1
527,944,1
527,1014,1
585,666,1
585,704,1
585,747,1
585,751,1
585,785,1
585,804,1
585,805,1
585,810,1
585,943,1
585,944,1
585,1014,1
585,1015,1
585,1016,1
666,704,1
666,747,1
666,751,1
666,785,1
666,804,1
666,805,1
666,810,1
666,940,1
666,941,1
666,942,1
666,943,1
666,944,1
666,974,1
666,975,1
666,1009,1
666,1014,1
666,1015,1
666,1016,1
666,1168,1
747,751,1
747,785,1
747,804,1
747,810,1
747,1015,1
747,1016,1
751,785,1
751,804,1
751,805,1
751,810,1
751,865,1
751,944,1
751,1014,1
751,1015,1
751,1016,1
785,804,1
785,810,1
785,1015,1
785,1016,1
804,810,1
804,1015,1
804,1016,1
810,813,1
810,944,1
810,974,1
810,1014,1
810,1015,1
810,1016,1
810,1168,1
248,327,1
248,342,1
248,487,1
248,581,1
248,689,1
248,745,1
248,817,1
248,824,1
248,861,1
248,1264,1
327,342,1
327,487,1
327,493,1
327,546,1
327,581,1
327,689,1
327,701,1
327,745,1
327,817,1
327,824,1
327,835,1
327,858,1
327,861,1
327,1264,1
342,487,1
342,493,1
342,546,1
342,581,1
342,689,1
342,701,1
342,745,1
342,817,1
342,824,1
342,835,1
342,858,1
342,861,1
342,1264,1
487,493,1
487,546,1
487,581,1
487,689,1
487,701,1
487,745,1
487,817,1
487,824,1
487,835,1
487,858,1
487,861,1
487,1264,1
493,546,1
493,689,1
493,701,1
493,745,1
493,824,1
493,835,1
493,858,1
493,861,1
546,689,1
546,701,1
546,745,1
546,824,1
546,835,1
546,858,1
546,861,1
581,689,1
581,745,1
581,817,1
581,824,1
581,861,1
581,1264,1
689,701,1
689,745,1
689,817,1
689,824,1
689,835,1
689,858,1
689,861,1
689,1264,1
737,1264,1
277,441,1
277,899,1
277,909,1
277,1090,1
277,1130,1
277,1205,1
277,1208,1
277,1216,1
277,1323,1
277,1328,1
277,1339,1
277,1343,1
277,1354,1
277,1420,1
277,1421,1
277,1639,1
277,1672,1
277,1684,1
441,899,1
441,909,1
441,1090,1
441,1141,1
441,1205,1
441,1208,1
441,1215,1
441,1339,1
441,1343,1
441,1420,1
441,1421,1
441,1672,1
441,1684,1
827,1639,1
1639,1672,1
488,614,1
488,724,1
488,1205,1
724,1205,1
1090,1205,1
1090,1208,1
1090,1215,1
1090,1339,1
1090,1343,1
1090,1420,1
1090,1672,1
1090,1684,1
1205,1208,1
1205,1216,1
1205,1323,1
1205,1339,1
1205,1343,1
1205,1420,1
1205,1421,1
1205,1672,1
247,614,1
614,1004,1
614,1186,1
614,1672,1
1004,1186,1
1004,1672,1
1186,1672,1
401,784,1
401,876,1
401,1175,1
401,1211,1
401,1417,1
401,1496,1
784,876,1
784,1175,1
784,1211,1
784,1270,1
784,1300,1
784,1417,1
784,1496,1
1270,1300,1
1270,1848,1
653,672,1
653,764,1
653,830,1
653,930,1
653,978,1
653,1695,1
764,830,1
764,930,1
764,978,1
764,1695,1
830,930,1
830,978,1
830,1695,1
930,978,1
930,1695,1
337,486,1
337,643,1
337,672,1
337,764,1
337,830,1
486,643,1
486,653,1
486,672,1
486,764,1
486,830,1
486,930,1
486,978,1
486,1695,1
643,672,1
643,764,1
643,830,1
672,764,1
672,830,1
672,930,1
672,978,1
672,1695,1
159,422,1
159,1689,1
422,486,1
422,653,1
422,672,1
422,764,1
422,830,1
422,930,1
422,978,1
422,1689,1
422,1695,1
728,889,1
728,1599,1
728,1670,1
889,964,1
889,1039,1
889,1041,1
889,1127,1
889,1670,1
889,1817,1
1124,1167,1
1124,1670,1
1124,1718,1
1167,1670,1
1167,1718,1
1670,1718,1
1127,1321,1
1127,1513,1
1127,1603,1
1127,1674,1
1321,1513,1
1321,1603,1
1321,1674,1
922,967,1
922,1011,1
922,1035,1
922,1062,1
922,1249,1
922,1251,1
922,1282,1
922,1297,1
922,1301,1
922,1352,1
922,1484,1
922,1485,1
922,1486,1
922,1576,1
922,1731,1
922,1806,1
967,1011,1
967,1035,1
967,1062,1
967,1249,1
967,1251,1
967,1282,1
967,1297,1
967,1301,1
967,1352,1
967,1484,1
967,1485,1
967,1486,1
967,1576,1
967,1731,1
967,1806,1
1011,1035,1
1011,1062,1
1011,1249,1
1011,1251,1
1011,1282,1
1011,1297,1
1011,1301,1
1011,1352,1
1011,1484,1
1011,1485,1
1011,1486,1
1011,1576,1
1011,1731,1
1011,1806,1
1035,1062,1
1035,1249,1
1035,1251,1
1035,1282,1
1035,1297,1
1035,1352,1
1035,1484,1
1035,1485,1
1035,1486,1
1035,1576,1
1035,1731,1
1035,1806,1
1062,1249,1
1062,1251,1
1062,1282,1
1062,1297,1
1062,1352,1
1062,1484,1
1062,1485,1
1062,1486,1
1062,1576,1
1062,1731,1
1062,1806,1
1249,1251,1
1249,1282,1
1249,1297,1
1249,1301,1
1249,1352,1
1249,1484,1
1249,1485,1
1249,1486,1
1249,1576,1
1249,1731,1
1249,1806,1
1251,1282,1
1251,1297,1
1251,1301,1
1251,1352,1
1251,1484,1
1251,1485,1
1251,1486,1
1251,1576,1
1251,1731,1
1251,1806,1
1282,1297,1
1282,1301,1
1282,1352,1
1282,1484,1
1282,1485,1
1282,1486,1
1282,1576,1
1282,1731,1
1282,1806,1
1297,1352,1
1297,1484,1
1297,1485,1
1297,1486,1
1297,1576,1
1297,1731,1
1297,1806,1
1352,1484,1
1352,1485,1
1352,1486,1
1352,1576,1
1352,1731,1
1352,1806,1
1301,1484,1
1301,1485,1
1301,1486,1
1301,1576,1
1301,1806,1
1485,1486,1
1485,1576,1
1485,1731,1
1485,1806,1
1486,1576,1
1486,1731,1
1486,1806,1
1576,1731,1
1576,1806,1
1731,1806,1
1019,1029,1
1019,1030,1
1019,1031,1
1019,1085,1
1019,1087,1
1019,1105,1
1019,1146,1
1019,1151,1
1019,1165,1
1019,1171,1
1019,1452,1
1029,1030,1
1029,1031,1
1029,1081,1
1029,1083,1
1029,1098,1
1029,1105,1
1029,1140,1
1029,1143,1
1029,1146,1
1029,1151,1
1029,1171,1
1029,1187,1
1029,1302,1
1029,1381,1
1029,1452,1
1029,1477,1
1029,1489,1
1027,1031,1
1027,1076,1
1027,1080,1
1027,1105,1
1027,1140,1
1027,1146,1
1027,1151,1
1027,1171,1
1027,1229,1
1027,1261,1
1027,1298,1
1027,1299,1
1027,1361,1
1027,1381,1
1027,1477,1
1027,1554,1
1027,1591,1
1027,1609,1
1027,1618,1
1031,1076,1
1031,1080,1
1031,1081,1
1031,1083,1
1031,1085,1
1031,1087,1
1031,1098,1
1031,1105,1
1031,1140,1
1031,1143,1
1031,1146,1
1031,1151,1
1031,1165,1
1031,1171,1
1031,1187,1
1031,1229,1
1031,1261,1
1031,1298,1
1031,1299,1
1031,1302,1
1031,1361,1
1031,1369,1
1031,1381,1
1031,1452,1
1031,1477,1
1031,1489,1
1031,1554,1
1031,1591,1
1031,1609,1
1031,1618,1
1031,1685,1
1076,1080,1
1076,1105,1
1076,1140,1
1076,1146,1
1076,1151,1
1076,1171,1
1076,1229,1
1076,1261,1
1076,1298,1
1076,1299,1
1076,1361,1
1076,1381,1
1076,1477,1
1076,1554,1
1076,1591,1
1076,1609,1
1076,1618,1
1080,1105,1
1080,1117,1
1080,1140,1
1080,1146,1
1080,1150,1
1080,1151,1
1080,1171,1
1080,1229,1
1080,1261,1
1080,1298,1
1080,1299,1
1080,1361,1
1080,1381,1
1080,1477,1
1080,1554,1
1080,1591,1
1080,1609,1
1080,1618,1
1237,1275,1
1237,1299,1
1237,1340,1
1237,1418,1
1237,1427,1
1237,1477,1
1237,1515,1
1237,1584,1
1237,1585,1
1237,1591,1
1237,1685,1
1237,1800,1
1275,1299,1
1275,1340,1
1275,1418,1
1275,1427,1
1275,1477,1
1275,1515,1
1275,1584,1
1275,1585,1
1275,1591,1
1275,1685,1
1275,1800,1
1340,1418,1
1340,1427,1
1340,1477,1
1340,1515,1
1340,1584,1
1340,1585,1
1340,1591,1
1340,1685,1
1340,1800,1
1418,1427,1
1418,1477,1
1418,1515,1
1418,1584,1
1418,1585,1
1418,1591,1
1418,1685,1
1418,1800,1
1515,1585,1
1515,1591,1
1515,1685,1
1515,1800,1
1585,1591,1
1585,1685,1
1585,1800,1
1554,1591,1
1554,1609,1
1554,1618,1
1591,1609,1
1591,1618,1
1591,1685,1
1591,1800,1
1401,1672,1
302,641,1
302,651,1
302,768,1
641,651,1
641,768,1
641,1372,1
641,1708,1
651,768,1
651,1372,1
1315,1323,1
1315,1406,1
1315,1596,1
1315,1672,1
1315,1679,1
1315,1684,1
1406,1596,1
1406,1672,1
1406,1679,1
1406,1684,1
1216,1323,1
1216,1339,1
1216,1343,1
1216,1420,1
1216,1421,1
1216,1672,1
1323,1339,1
1323,1343,1
1323,1420,1
1323,1421,1
1323,1672,1
1323,1684,1
1596,1672,1
1596,1679,1
1596,1684,1
1679,1684,1
899,909,1
899,1090,1
899,1205,1
899,1208,1
899,1339,1
899,1343,1
899,1420,1
899,1421,1
899,1672,1
909,1090,1
909,1130,1
909,1141,1
909,1205,1
909,1208,1
909,1216,1
909,1323,1
909,1339,1
909,1343,1
909,1420,1
909,1421,1
909,1672,1
909,1684,1
1130,1205,1
1130,1208,1
1130,1216,1
1130,1323,1
1130,1339,1
1130,1343,1
1130,1420,1
1130,1421,1
1130,1672,1
1208,1216,1
1208,1323,1
1208,1339,1
1208,1343,1
1208,1420,1
1208,1421,1
1208,1672,1
1208,1684,1
1116,1215,1
1116,1353,1
1215,1339,1
1215,1343,1
1215,1353,1
1215,1421,1
1215,1666,1
1215,1672,1
1215,1684,1
1343,1420,1
1343,1421,1
1343,1672,1
1343,1684,1
1420,1421,1
1420,1672,1
667,821,1
667,1370,1
667,1653,1
1370,1653,1
703,720,1
703,821,1
703,937,1
703,938,1
703,1055,1
937,938,1
791,808,1
791,848,1
791,938,1
808,848,1
808,938,1
848,938,1
938,1045,1
1199,1243,1
1199,1245,1
1199,1246,1
1199,1539,1
1243,1245,1
1243,1246,1
1243,1539,1
40,81,1
40,1234,1
40,1274,1
40,1619,1
81,1234,1
81,1274,1
81,1619,1
1234,1274,1
1234,1619,1
1274,1619,1
1194,1412,1
1194,1619,1
1412,1619,1
1104,1484,1
1735,1817,1
856,1129,1
856,1184,1
771,774,1
771,1042,1
771,1156,1
771,1312,1
774,1312,1
774,1616,1
1042,1156,1
1042,1317,1
1156,1317,1
1033,1074,1
1033,1220,1
1074,1220,1
1609,1618,1
1431,1452,1
1431,1606,1
1410,1452,1
1410,1477,1
1410,1489,1
1410,1635,1
1452,1477,1
1452,1489,1
1669,1672,1
700,1149,1
700,1672,1
1149,1672,1
1325,1338,1
1325,1652,1
1325,1672,1
1338,1652,1
1338,1672,1
957,1604,1
343,447,1
343,772,1
343,838,1
343,904,1
343,1283,1
343,1285,1
772,838,1
772,904,1
772,1283,1
772,1285,1
650,904,1
904,1283,1
904,1285,1
826,829,1
829,893,1
829,959,1
829,996,1
829,1033,1
829,1074,1
829,1220,1
893,959,1
893,996,1
893,1033,1
893,1074,1
893,1220,1
959,996,1
959,1033,1
959,1074,1
959,1220,1
1077,1244,1
1244,1253,1
1244,1428,1
1244,1624,1
1244,1685,1
1584,1585,1
1584,1591,1
1584,1685,1
953,954,1
953,1724,1
954,1724,1
578,604,1
578,686,1
578,1177,1
578,1179,1
578,1672,1
604,686,1
604,1177,1
604,1179,1
604,1672,1
1177,1179,1
1177,1672,1
1179,1672,1
263,268,1
263,315,1
263,316,1
263,327,1
263,342,1
263,487,1
263,493,1
263,546,1
263,689,1
263,701,1
263,745,1
263,824,1
263,835,1
263,858,1
263,861,1
268,315,1
268,316,1
268,327,1
268,342,1
268,487,1
268,493,1
268,546,1
268,689,1
268,701,1
268,745,1
268,824,1
268,835,1
268,858,1
268,861,1
315,316,1
315,327,1
315,342,1
315,487,1
315,493,1
315,546,1
315,689,1
315,701,1
315,745,1
315,824,1
315,835,1
315,858,1
315,861,1
316,327,1
316,342,1
316,487,1
316,493,1
316,546,1
316,689,1
316,701,1
316,745,1
316,824,1
316,835,1
316,858,1
316,861,1
701,745,1
701,824,1
701,835,1
701,858,1
701,861,1
745,817,1
745,824,1
745,835,1
745,858,1
745,861,1
745,1264,1
817,824,1
817,861,1
817,1264,1
824,835,1
824,858,1
824,861,1
824,1264,1
1230,1241,1
1230,1493,1
1422,1424,1
1207,1413,1
1480,1783,1
793,986,1
793,1007,1
986,1007,1
906,935,1
906,1012,1
935,1012,1
498,654,1
498,755,1
498,882,1
498,906,1
498,935,1
498,1012,1
654,755,1
654,882,1
654,906,1
654,935,1
654,1012,1
755,882,1
755,906,1
755,935,1
755,1012,1
882,906,1
882,935,1
882,1012,1
713,1577,1
713,1710,1
1577,1710,1
1577,1807,1
1028,1233,1
1233,1632,1
1662,1815,1
805,865,1
805,943,1
805,944,1
805,1014,1
865,944,1
865,1014,1
340,348,1
340,399,1
340,431,1
340,508,1
340,527,1
340,585,1
340,666,1
340,704,1
340,751,1
340,805,1
340,810,1
340,865,1
340,943,1
340,944,1
340,1014,1
399,431,1
399,508,1
399,527,1
399,585,1
399,666,1
399,704,1
399,751,1
399,805,1
399,810,1
399,865,1
399,943,1
399,944,1
399,1014,1
410,704,1
410,1013,1
410,1523,1
704,805,1
704,943,1
704,944,1
704,1013,1
704,1014,1
704,1018,1
704,1523,1
1015,1016,1
940,941,1
940,942,1
940,944,1
940,945,1
940,946,1
940,974,1
940,975,1
940,976,1
940,1009,1
940,1057,1
940,1168,1
942,944,1
942,945,1
942,946,1
942,974,1
942,975,1
942,976,1
942,1009,1
942,1057,1
942,1168,1
945,946,1
945,975,1
945,1009,1
945,1057,1
945,1168,1
946,975,1
946,1009,1
946,1057,1
946,1168,1
974,975,1
974,976,1
974,1009,1
974,1168,1
975,976,1
975,1009,1
975,1057,1
975,1168,1
1009,1057,1
1009,1168,1
1057,1168,1
478,568,1
478,592,1
478,661,1
478,663,1
478,692,1
478,696,1
478,743,1
478,794,1
478,853,1
478,968,1
592,663,1
592,692,1
592,696,1
592,794,1
592,853,1
592,968,1
661,663,1
661,696,1
661,743,1
663,692,1
663,696,1
663,743,1
663,794,1
663,853,1
663,968,1
692,696,1
692,794,1
692,853,1
692,968,1
696,743,1
696,794,1
696,853,1
696,968,1
794,853,1
794,968,1
1231,1490,1
1490,1847,1
1490,1854,1
1181,1847,1
1847,1854,1
798,819,1
798,929,1
798,1287,1
819,1287,1
1287,1495,1
709,756,1
756,919,1
838,904,1
838,1283,1
838,1285,1
1283,1285,1
952,1730,1
617,837,1
617,851,1
617,950,1
617,952,1
617,1730,1
837,851,1
837,950,1
837,952,1
837,1730,1
851,950,1
851,952,1
851,1730,1
950,952,1
950,1730,1
480,613,1
480,680,1
480,726,1
480,1306,1
613,680,1
613,726,1
613,1306,1
402,726,1
726,1306,1
101,174,1
101,480,1
101,613,1
101,680,1
101,726,1
101,1306,1
174,480,1
174,613,1
174,680,1
174,726,1
174,1306,1
1514,1651,1
1514,1687,1
460,501,1
460,505,1
460,615,1
460,629,1
460,662,1
460,740,1
460,1314,1
460,1514,1
460,1651,1
460,1687,1
501,505,1
501,615,1
501,629,1
501,662,1
501,740,1
501,1314,1
501,1514,1
501,1651,1
501,1687,1
505,615,1
505,629,1
505,662,1
505,740,1
505,1314,1
505,1514,1
505,1651,1
505,1687,1
615,629,1
615,662,1
615,740,1
615,1314,1
615,1514,1
615,1651,1
615,1687,1
1289,1356,1
1289,1434,1
1289,1651,1
1356,1434,1
1356,1651,1
1434,1651,1
1651,1687,1
1072,1672,1
1672,1679,1
1672,1684,1
1672,1698,1
2,205,1
2,372,1
2,902,1
2,1121,1
2,1355,1
2,1526,1
2,1561,1
2,1655,1
2,1665,1
2,1672,1
2,1684,1
205,372,1
205,902,1
205,1121,1
205,1355,1
205,1526,1
205,1561,1
205,1655,1
205,1665,1
205,1672,1
205,1684,1
372,374,1
372,397,1
372,537,1
372,597,1
372,688,1
372,733,1
372,738,1
372,753,1
372,787,1
372,803,1
372,832,1
372,872,1
372,902,1
372,964,1
372,1039,1
372,1121,1
372,1314,1
372,1355,1
372,1526,1
372,1561,1
372,1655,1
372,1665,1
372,1672,1
372,1684,1
372,1735,1
372,1817,1
374,397,1
374,482,1
374,528,1
374,537,1
374,597,1
374,606,1
374,634,1
374,635,1
374,688,1
374,730,1
374,733,1
374,738,1
374,742,1
374,753,1
374,787,1
374,803,1
374,832,1
374,839,1
374,849,1
374,872,1
374,879,1
374,936,1
374,964,1
374,980,1
374,1039,1
374,1087,1
374,1314,1
374,1624,1
374,1735,1
374,1817,1
257,768,1
257,888,1
257,964,1
257,1595,1
257,1817,1
768,888,1
768,1197,1
768,1490,1
768,1595,1
768,1708,1
324,964,1
964,1039,1
964,1041,1
964,1314,1
964,1484,1
964,1735,1
964,1817,1
902,1121,1
902,1355,1
902,1526,1
902,1561,1
902,1655,1
902,1665,1
902,1672,1
902,1684,1
1355,1526,1
1355,1561,1
1355,1655,1
1355,1665,1
1355,1672,1
1355,1684,1
1421,1672,1
1421,1684,1
241,328,1
241,389,1
241,462,1
241,767,1
241,870,1
241,931,1
328,767,1
328,821,1
328,870,1
333,382,1
333,821,1
333,859,1
821,831,1
821,845,1
821,859,1
821,885,1
821,985,1
821,1055,1
821,1087,1
821,1624,1
965,970,1
965,1078,1
965,1245,1
965,1342,1
965,1348,1
965,1448,1
965,1619,1
965,1660,1
965,1815,1
1078,1342,1
1078,1448,1
1078,1619,1
1078,1660,1
1245,1246,1
1245,1348,1
1245,1448,1
1245,1539,1
1245,1815,1
1246,1539,1
449,489,1
449,626,1
449,973,1
449,1271,1
449,1348,1
449,1662,1
449,1815,1
489,626,1
489,973,1
489,1271,1
489,1348,1
489,1662,1
489,1815,1
626,973,1
626,1271,1
626,1348,1
626,1662,1
626,1815,1
973,1271,1
973,1348,1
973,1662,1
973,1815,1
1271,1348,1
1271,1662,1
1271,1815,1
1348,1448,1
1348,1662,1
1348,1815,1
1342,1448,1
1342,1619,1
1342,1660,1
1448,1619,1
1448,1660,1
1448,1815,1
873,1316,1
873,1619,1
1316,1619,1
1619,1660,1
51,432,1
51,600,1
51,734,1
51,971,1
51,981,1
51,1352,1
432,600,1
432,734,1
432,971,1
432,981,1
432,1022,1
432,1352,1
329,355,1
329,375,1
329,388,1
329,405,1
329,412,1
329,429,1
329,507,1
329,533,1
329,555,1
329,561,1
329,573,1
329,603,1
329,608,1
329,659,1
329,678,1
329,698,1
329,714,1
329,734,1
329,922,1
329,967,1
329,1011,1
329,1035,1
329,1062,1
329,1249,1
329,1251,1
329,1282,1
329,1297,1
329,1301,1
329,1352,1
329,1484,1
329,1485,1
329,1486,1
329,1576,1
329,1731,1
329,1806,1
355,375,1
355,388,1
355,405,1
355,412,1
355,429,1
355,507,1
355,533,1
355,555,1
355,561,1
355,573,1
355,603,1
355,608,1
355,659,1
355,678,1
355,698,1
355,714,1
355,734,1
355,922,1
355,967,1
355,1011,1
355,1035,1
355,1062,1
355,1249,1
355,1251,1
355,1282,1
355,1297,1
355,1301,1
355,1352,1
355,1484,1
355,1485,1
355,1486,1
355,1576,1
355,1731,1
355,1806,1
338,734,1
338,1352,1
734,922,1
734,967,1
734,971,1
734,981,1
734,1011,1
734,1035,1
734,1062,1
734,1249,1
734,1251,1
734,1282,1
734,1297,1
734,1301,1
734,1339,1
734,1343,1
734,1352,1
734,1420,1
734,1421,1
734,1484,1
734,1485,1
734,1486,1
734,1576,1
734,1672,1
734,1731,1
734,1806,1
792,1121,1
792,1270,1
1121,1270,1
1121,1339,1
1121,1343,1
1121,1355,1
1121,1526,1
1121,1561,1
1121,1655,1
1121,1665,1
1121,1672,1
1121,1684,1
1141,1205,1
1141,1208,1
1141,1339,1
1141,1343,1
1141,1420,1
1141,1421,1
1141,1672,1
1339,1343,1
1339,1354,1
1339,1420,1
1339,1421,1
1339,1639,1
1339,1672,1
1339,1684,1
1526,1561,1
1526,1655,1
1526,1665,1
1526,1672,1
1526,1684,1
1561,1655,1
1561,1665,1
1561,1672,1
1561,1684,1
1655,1665,1
1655,1672,1
1655,1684,1
1665,1672,1
1665,1684,1
7,10,1
7,19,1
7,48,1
7,53,1
7,1150,1
10,19,1
10,48,1
10,53,1
10,1150,1
19,48,1
19,53,1
19,1150,1
48,53,1
752,790,1
752,795,1
752,799,1
752,897,1
752,964,1
752,1041,1
752,1484,1
790,799,1
790,889,1
790,964,1
790,1039,1
790,1041,1
790,1080,1
790,1150,1
790,1484,1
790,1783,1
790,1817,1
53,1150,1
1041,1484,1
1041,1817,1
1484,1485,1
1484,1486,1
1484,1576,1
1484,1731,1
1484,1806,1
99,137,1
99,202,1
99,311,1
99,454,1
99,758,1
99,771,1
99,774,1
99,1042,1
99,1156,1
99,1312,1
137,311,1
137,454,1
137,758,1
137,771,1
137,774,1
137,1312,1
137,1616,1
202,454,1
202,549,1
202,758,1
202,771,1
202,1042,1
202,1129,1
202,1156,1
202,1764,1
454,758,1
454,771,1
454,774,1
454,1042,1
454,1156,1
454,1312,1
454,1616,1
549,1129,1
549,1764,1
1129,1764,1
100,112,1
100,128,1
100,151,1
100,182,1
100,228,1
100,323,1
100,332,1
100,379,1
100,382,1
100,406,1
100,411,1
100,465,1
100,469,1
100,510,1
100,519,1
100,568,1
100,600,1
100,695,1
100,779,1
100,780,1
100,812,1
100,814,1
100,833,1
100,846,1
100,890,1
100,1095,1
100,1146,1
100,1163,1
100,1225,1
100,1235,1
100,1236,1
100,1381,1
100,1410,1
100,1477,1
100,1489,1
112,128,1
112,143,1
112,151,1
112,182,1
112,184,1
112,228,1
112,296,1
112,320,1
112,323,1
112,332,1
